var1;var2;level1;level2;count;rowPerc;colPerc;totPerc;;
Position;EpochDuration;Thigh;?;2;33,33333333;22,22222222;1,769911504;;
Position;EpochDuration;Thigh;1s⁣;2;33,33333333;100;1,769911504;;
Position;EpochDuration;Thigh;4-6s;0;0;0;0;;
Position;EpochDuration;Thigh;10s;2;33,33333333;15,38461538;1,769911504;;
Position;EpochDuration;Thigh;30s;0;0;0;0;;
Position;EpochDuration;Thigh;60s;0;0;0;0;;
Position;EpochDuration;Upper arm;?;3;42,85714286;33,33333333;2,654867257;;
Position;EpochDuration;Upper arm;1s⁣;0;0;0;0;;
Position;EpochDuration;Upper arm;4-6s;0;0;0;0;;
Position;EpochDuration;Upper arm;10s;0;0;0;0;;
Position;EpochDuration;Upper arm;30s;0;0;0;0;;
Position;EpochDuration;Upper arm;60s;4;57,14285714;5,970149254;3,539823009;;
Position;EpochDuration;Wrist;?;2;8,333333333;22,22222222;1,769911504;24;0,212389381
Position;EpochDuration;Wrist;1s⁣;0;0;0;0;;
Position;EpochDuration;Wrist;4-6s;0;0;0;0;;
Position;EpochDuration;Wrist;10s;11;45,83333333;84,61538462;9,734513274;;
Position;EpochDuration;Wrist;30s;0;0;0;0;;
Position;EpochDuration;Wrist;60s;11;45,83333333;16,41791045;9,734513274;;
Position;EpochDuration;Chest;?;1;16,66666667;11,11111111;0,884955752;;
Position;EpochDuration;Chest;1s⁣;0;0;0;0;;
Position;EpochDuration;Chest;4-6s;0;0;0;0;;
Position;EpochDuration;Chest;10s;0;0;0;0;;
Position;EpochDuration;Chest;30s;0;0;0;0;;
Position;EpochDuration;Chest;60s;5;83,33333333;7,462686567;4,424778761;;
Position;EpochDuration;Hip / Waist;?;1;1,428571429;11,11111111;0,884955752;70;0,619469027
Position;EpochDuration;Hip / Waist;1s⁣;0;0;0;0;;
Position;EpochDuration;Hip / Waist;4-6s;18;25,71428571;100;15,92920354;;
Position;EpochDuration;Hip / Waist;10s;0;0;0;0;;
Position;EpochDuration;Hip / Waist;30s;4;5,714285714;100;3,539823009;;
Position;EpochDuration;Hip / Waist;60s;47;67,14285714;70,14925373;41,59292035;;
Position;DropTime;Thigh;No;6;100;6,18556701;5,309734513;;
Position;DropTime;Thigh;Yes;0;0;0;0;;
Position;DropTime;Upper arm;No;7;100;7,216494845;6,194690265;;
Position;DropTime;Upper arm;Yes;0;0;0;0;;
Position;DropTime;Wrist;No;23;95,83333333;23,71134021;20,3539823;;
Position;DropTime;Wrist;Yes;1;4,166666667;6,25;0,884955752;;
Position;DropTime;Chest;No;6;100;6,18556701;5,309734513;;
Position;DropTime;Chest;Yes;0;0;0;0;;
Position;DropTime;Hip / Waist;No;55;78,57142857;56,70103093;48,67256637;;
Position;DropTime;Hip / Waist;Yes;15;21,42857143;93,75;13,27433628;;
Position;BoutDuration;Thigh;?;0;0;0;0;;
Position;BoutDuration;Thigh;1s;1;16,66666667;100;0,884955752;;
Position;BoutDuration;Thigh;10-32s;1;16,66666667;5,555555556;0,884955752;;
Position;BoutDuration;Thigh;1min;1;16,66666667;2,702702703;0,884955752;;
Position;BoutDuration;Thigh;2-5min;0;0;0;0;;
Position;BoutDuration;Thigh;10min;3;50;8,108108108;2,654867257;;
Position;BoutDuration;Thigh;15-60min;0;0;0;0;;
Position;BoutDuration;Upper arm;?;1;14,28571429;100;0,884955752;;
Position;BoutDuration;Upper arm;1s;0;0;0;0;;
Position;BoutDuration;Upper arm;10-32s;1;14,28571429;5,555555556;0,884955752;;
Position;BoutDuration;Upper arm;1min;1;14,28571429;2,702702703;0,884955752;;
Position;BoutDuration;Upper arm;2-5min;2;28,57142857;15,38461538;1,769911504;;
Position;BoutDuration;Upper arm;10min;2;28,57142857;5,405405405;1,769911504;;
Position;BoutDuration;Upper arm;15-60min;0;0;0;0;;
Position;BoutDuration;Wrist;?;0;0;0;0;;
Position;BoutDuration;Wrist;1s;0;0;0;0;;
Position;BoutDuration;Wrist;10-32s;8;33,33333333;44,44444444;7,079646018;;
Position;BoutDuration;Wrist;1min;7;29,16666667;18,91891892;6,194690265;;
Position;BoutDuration;Wrist;2-5min;3;12,5;23,07692308;2,654867257;;
Position;BoutDuration;Wrist;10min;4;16,66666667;10,81081081;3,539823009;;
Position;BoutDuration;Wrist;15-60min;2;8,333333333;33,33333333;1,769911504;;
Position;BoutDuration;Chest;?;0;0;0;0;;
Position;BoutDuration;Chest;1s;0;0;0;0;;
Position;BoutDuration;Chest;10-32s;0;0;0;0;;
Position;BoutDuration;Chest;1min;3;50;8,108108108;2,654867257;;
Position;BoutDuration;Chest;2-5min;1;16,66666667;7,692307692;0,884955752;;
Position;BoutDuration;Chest;10min;2;33,33333333;5,405405405;1,769911504;;
Position;BoutDuration;Chest;15-60min;0;0;0;0;;
Position;BoutDuration;Hip / Waist;?;0;0;0;0;;
Position;BoutDuration;Hip / Waist;1s;0;0;0;0;;
Position;BoutDuration;Hip / Waist;10-32s;8;11,42857143;44,44444444;7,079646018;;
Position;BoutDuration;Hip / Waist;1min;25;35,71428571;67,56756757;22,12389381;;
Position;BoutDuration;Hip / Waist;2-5min;7;10;53,84615385;6,194690265;;
Position;BoutDuration;Hip / Waist;10min;26;37,14285714;70,27027027;23,00884956;;
Position;BoutDuration;Hip / Waist;15-60min;4;5,714285714;66,66666667;3,539823009;;
Position;Device;Thigh;SenseWear;0;0;0;0;;
Position;Device;Thigh;Lifecorder;0;0;0;0;;
Position;Device;Thigh;ActivPAL;3;50;100;2,654867257;;
Position;Device;Thigh;Active style;0;0;0;0;;
Position;Device;Thigh;Vitamove;1;16,66666667;50;0,884955752;;
Position;Device;Thigh;Hookie;0;0;0;0;;
Position;Device;Thigh;GENEActiv;2;33,33333333;28,57142857;1,769911504;;
Position;Device;Thigh;Axivity;0;0;0;0;;
Position;Device;Thigh;Actiheart;0;0;0;0;;
Position;Device;Thigh;Actigraph;0;0;0;0;;
Position;Device;Thigh;Actical;0;0;0;0;;
Position;Device;Upper arm;SenseWear;7;100;100;6,194690265;;
Position;Device;Upper arm;Lifecorder;0;0;0;0;;
Position;Device;Upper arm;ActivPAL;0;0;0;0;;
Position;Device;Upper arm;Active style;0;0;0;0;;
Position;Device;Upper arm;Vitamove;0;0;0;0;;
Position;Device;Upper arm;Hookie;0;0;0;0;;
Position;Device;Upper arm;GENEActiv;0;0;0;0;;
Position;Device;Upper arm;Axivity;0;0;0;0;;
Position;Device;Upper arm;Actiheart;0;0;0;0;;
Position;Device;Upper arm;Actigraph;0;0;0;0;;
Position;Device;Upper arm;Actical;0;0;0;0;;
Position;Device;Wrist;SenseWear;0;0;0;0;;
Position;Device;Wrist;Lifecorder;0;0;0;0;;
Position;Device;Wrist;ActivPAL;0;0;0;0;;
Position;Device;Wrist;Active style;0;0;0;0;;
Position;Device;Wrist;Vitamove;0;0;0;0;;
Position;Device;Wrist;Hookie;0;0;0;0;;
Position;Device;Wrist;GENEActiv;5;20,83333333;71,42857143;4,424778761;;
Position;Device;Wrist;Axivity;19;79,16666667;95;16,81415929;;
Position;Device;Wrist;Actiheart;0;0;0;0;;
Position;Device;Wrist;Actigraph;0;0;0;0;;
Position;Device;Wrist;Actical;0;0;0;0;;
Position;Device;Chest;SenseWear;0;0;0;0;;
Position;Device;Chest;Lifecorder;0;0;0;0;;
Position;Device;Chest;ActivPAL;0;0;0;0;;
Position;Device;Chest;Active style;0;0;0;0;;
Position;Device;Chest;Vitamove;1;16,66666667;50;0,884955752;;
Position;Device;Chest;Hookie;0;0;0;0;;
Position;Device;Chest;GENEActiv;0;0;0;0;;
Position;Device;Chest;Axivity;0;0;0;0;;
Position;Device;Chest;Actiheart;5;83,33333333;100;4,424778761;;
Position;Device;Chest;Actigraph;0;0;0;0;;
Position;Device;Chest;Actical;0;0;0;0;;
Position;Device;Hip / Waist;SenseWear;0;0;0;0;;
Position;Device;Hip / Waist;Lifecorder;10;14,28571429;100;8,849557522;;
Position;Device;Hip / Waist;ActivPAL;0;0;0;0;;
Position;Device;Hip / Waist;Active style;4;5,714285714;100;3,539823009;;
Position;Device;Hip / Waist;Vitamove;0;0;0;0;;
Position;Device;Hip / Waist;Hookie;8;11,42857143;100;7,079646018;;
Position;Device;Hip / Waist;GENEActiv;0;0;0;0;;
Position;Device;Hip / Waist;Axivity;1;1,428571429;5;0,884955752;;
Position;Device;Hip / Waist;Actiheart;0;0;0;0;;
Position;Device;Hip / Waist;Actigraph;41;58,57142857;100;36,28318584;;
Position;Device;Hip / Waist;Actical;6;8,571428571;100;5,309734513;;
Position;StartYear;Thigh;?;0;0;0;0;;
Position;StartYear;Thigh;2015-2019;3;50;37,5;2,654867257;;
Position;StartYear;Thigh;2010-2014;1;16,66666667;2,127659574;0,884955752;;
Position;StartYear;Thigh;2005-2009;2;33,33333333;11,11111111;1,769911504;;
Position;StartYear;Thigh;2000-2004;0;0;0;0;;
Position;StartYear;Upper arm;?;3;42,85714286;23,07692308;2,654867257;;
Position;StartYear;Upper arm;2015-2019;0;0;0;0;;
Position;StartYear;Upper arm;2010-2014;3;42,85714286;6,382978723;2,654867257;;
Position;StartYear;Upper arm;2005-2009;1;14,28571429;5,555555556;0,884955752;;
Position;StartYear;Upper arm;2000-2004;0;0;0;0;;
Position;StartYear;Wrist;?;0;0;0;0;;
Position;StartYear;Wrist;2015-2019;0;0;0;0;;
Position;StartYear;Wrist;2010-2014;23;95,83333333;48,93617021;20,3539823;;
Position;StartYear;Wrist;2005-2009;1;4,166666667;5,555555556;0,884955752;;
Position;StartYear;Wrist;2000-2004;0;0;0;0;;
Position;StartYear;Chest;?;0;0;0;0;;
Position;StartYear;Chest;2015-2019;0;0;0;0;;
Position;StartYear;Chest;2010-2014;1;16,66666667;2,127659574;0,884955752;;
Position;StartYear;Chest;2005-2009;5;83,33333333;27,77777778;4,424778761;;
Position;StartYear;Chest;2000-2004;0;0;0;0;;
Position;StartYear;Hip / Waist;?;10;14,28571429;76,92307692;8,849557522;;
Position;StartYear;Hip / Waist;2015-2019;5;7,142857143;62,5;4,424778761;;
Position;StartYear;Hip / Waist;2010-2014;19;27,14285714;40,42553191;16,81415929;;
Position;StartYear;Hip / Waist;2005-2009;9;12,85714286;50;7,96460177;;
Position;StartYear;Hip / Waist;2000-2004;27;38,57142857;100;23,89380531;;
EpochDuration;DropTime;?;No;9;100;9,278350515;7,96460177;;
EpochDuration;DropTime;?;Yes;0;0;0;0;;
EpochDuration;DropTime;1s⁣;No;2;100;2,06185567;1,769911504;33;0,292035398
EpochDuration;DropTime;1s⁣;Yes;0;0;0;0;;
EpochDuration;DropTime;4-6s;No;18;100;18,55670103;15,92920354;;
EpochDuration;DropTime;4-6s;Yes;0;0;0;0;0,85840708;
EpochDuration;DropTime;10s;No;13;100;13,40206186;11,50442478;;
EpochDuration;DropTime;10s;Yes;0;0;0;0;;
EpochDuration;DropTime;30s;No;2;50;2,06185567;1,769911504;;
EpochDuration;DropTime;30s;Yes;2;50;12,5;1,769911504;;
EpochDuration;DropTime;60s;No;53;79,10447761;54,63917526;46,90265487;67;0,592920354
EpochDuration;DropTime;60s;Yes;14;20,89552239;87,5;12,38938053;;
EpochDuration;BoutDuration;?;?;1;11,11111111;100;0,884955752;;
EpochDuration;BoutDuration;?;1s;0;0;0;0;;
EpochDuration;BoutDuration;?;10-32s;0;0;0;0;;
EpochDuration;BoutDuration;?;1min;4;44,44444444;10,81081081;3,539823009;;
EpochDuration;BoutDuration;?;2-5min;1;11,11111111;7,692307692;0,884955752;;
EpochDuration;BoutDuration;?;10min;3;33,33333333;8,108108108;2,654867257;;
EpochDuration;BoutDuration;?;15-60min;0;0;0;0;;
EpochDuration;BoutDuration;1s⁣;?;0;0;0;0;;
EpochDuration;BoutDuration;1s⁣;1s;1;50;100;0,884955752;;
EpochDuration;BoutDuration;1s⁣;10-32s;0;0;0;0;;
EpochDuration;BoutDuration;1s⁣;1min;0;0;0;0;;
EpochDuration;BoutDuration;1s⁣;2-5min;0;0;0;0;;
EpochDuration;BoutDuration;1s⁣;10min;1;50;2,702702703;0,884955752;;
EpochDuration;BoutDuration;1s⁣;15-60min;0;0;0;0;;
EpochDuration;BoutDuration;4-6s;?;0;0;0;0;;
EpochDuration;BoutDuration;4-6s;1s;0;0;0;0;;
EpochDuration;BoutDuration;4-6s;10-32s;6;33,33333333;33,33333333;5,309734513;;
EpochDuration;BoutDuration;4-6s;1min;2;11,11111111;5,405405405;1,769911504;;
EpochDuration;BoutDuration;4-6s;2-5min;5;27,77777778;38,46153846;4,424778761;;
EpochDuration;BoutDuration;4-6s;10min;3;16,66666667;8,108108108;2,654867257;;
EpochDuration;BoutDuration;4-6s;15-60min;2;11,11111111;33,33333333;1,769911504;;
EpochDuration;BoutDuration;10s;?;0;0;0;0;;
EpochDuration;BoutDuration;10s;1s;0;0;0;0;;
EpochDuration;BoutDuration;10s;10-32s;9;69,23076923;50;7,96460177;;
EpochDuration;BoutDuration;10s;1min;1;7,692307692;2,702702703;0,884955752;;
EpochDuration;BoutDuration;10s;2-5min;2;15,38461538;15,38461538;1,769911504;;
EpochDuration;BoutDuration;10s;10min;1;7,692307692;2,702702703;0,884955752;;
EpochDuration;BoutDuration;10s;15-60min;0;0;0;0;;
EpochDuration;BoutDuration;30s;?;0;0;0;0;;
EpochDuration;BoutDuration;30s;1s;0;0;0;0;;
EpochDuration;BoutDuration;30s;10-32s;2;50;11,11111111;1,769911504;;
EpochDuration;BoutDuration;30s;1min;0;0;0;0;;
EpochDuration;BoutDuration;30s;2-5min;0;0;0;0;;
EpochDuration;BoutDuration;30s;10min;2;50;5,405405405;1,769911504;;
EpochDuration;BoutDuration;30s;15-60min;0;0;0;0;;
EpochDuration;BoutDuration;60s;?;0;0;0;0;;
EpochDuration;BoutDuration;60s;1s;0;0;0;0;;
EpochDuration;BoutDuration;60s;10-32s;1;1,492537313;5,555555556;0,884955752;;
EpochDuration;BoutDuration;60s;1min;30;44,7761194;81,08108108;26,54867257;;
EpochDuration;BoutDuration;60s;2-5min;5;7,462686567;38,46153846;4,424778761;;
EpochDuration;BoutDuration;60s;10min;27;40,29850746;72,97297297;23,89380531;;
EpochDuration;BoutDuration;60s;15-60min;4;5,970149254;66,66666667;3,539823009;;
EpochDuration;Device;?;SenseWear;3;33,33333333;42,85714286;2,654867257;;
EpochDuration;Device;?;Lifecorder;0;0;0;0;;
EpochDuration;Device;?;ActivPAL;1;11,11111111;33,33333333;0,884955752;;
EpochDuration;Device;?;Active style;0;0;0;0;;
EpochDuration;Device;?;Vitamove;2;22,22222222;100;1,769911504;;
EpochDuration;Device;?;Hookie;0;0;0;0;;
EpochDuration;Device;?;GENEActiv;0;0;0;0;;
EpochDuration;Device;?;Axivity;3;33,33333333;15;2,654867257;;
EpochDuration;Device;?;Actiheart;0;0;0;0;;
EpochDuration;Device;?;Actigraph;0;0;0;0;;
EpochDuration;Device;?;Actical;0;0;0;0;;
EpochDuration;Device;1s⁣;SenseWear;0;0;0;0;;
EpochDuration;Device;1s⁣;Lifecorder;0;0;0;0;;
EpochDuration;Device;1s⁣;ActivPAL;2;100;66,66666667;1,769911504;;
EpochDuration;Device;1s⁣;Active style;0;0;0;0;;
EpochDuration;Device;1s⁣;Vitamove;0;0;0;0;;
EpochDuration;Device;1s⁣;Hookie;0;0;0;0;;
EpochDuration;Device;1s⁣;GENEActiv;0;0;0;0;;
EpochDuration;Device;1s⁣;Axivity;0;0;0;0;;
EpochDuration;Device;1s⁣;Actiheart;0;0;0;0;;
EpochDuration;Device;1s⁣;Actigraph;0;0;0;0;;
EpochDuration;Device;1s⁣;Actical;0;0;0;0;;
EpochDuration;Device;4-6s;SenseWear;0;0;0;0;;
EpochDuration;Device;4-6s;Lifecorder;10;55,55555556;100;8,849557522;;
EpochDuration;Device;4-6s;ActivPAL;0;0;0;0;;
EpochDuration;Device;4-6s;Active style;0;0;0;0;;
EpochDuration;Device;4-6s;Vitamove;0;0;0;0;;
EpochDuration;Device;4-6s;Hookie;8;44,44444444;100;7,079646018;;
EpochDuration;Device;4-6s;GENEActiv;0;0;0;0;;
EpochDuration;Device;4-6s;Axivity;0;0;0;0;;
EpochDuration;Device;4-6s;Actiheart;0;0;0;0;;
EpochDuration;Device;4-6s;Actigraph;0;0;0;0;;
EpochDuration;Device;4-6s;Actical;0;0;0;0;;
EpochDuration;Device;10s;SenseWear;0;0;0;0;;
EpochDuration;Device;10s;Lifecorder;0;0;0;0;;
EpochDuration;Device;10s;ActivPAL;0;0;0;0;;
EpochDuration;Device;10s;Active style;0;0;0;0;;
EpochDuration;Device;10s;Vitamove;0;0;0;0;;
EpochDuration;Device;10s;Hookie;0;0;0;0;;
EpochDuration;Device;10s;GENEActiv;2;15,38461538;28,57142857;1,769911504;;
EpochDuration;Device;10s;Axivity;11;84,61538462;55;9,734513274;;
EpochDuration;Device;10s;Actiheart;0;0;0;0;;
EpochDuration;Device;10s;Actigraph;0;0;0;0;;
EpochDuration;Device;10s;Actical;0;0;0;0;;
EpochDuration;Device;30s;SenseWear;0;0;0;0;;
EpochDuration;Device;30s;Lifecorder;0;0;0;0;;
EpochDuration;Device;30s;ActivPAL;0;0;0;0;;
EpochDuration;Device;30s;Active style;0;0;0;0;;
EpochDuration;Device;30s;Vitamove;0;0;0;0;;
EpochDuration;Device;30s;Hookie;0;0;0;0;;
EpochDuration;Device;30s;GENEActiv;0;0;0;0;;
EpochDuration;Device;30s;Axivity;0;0;0;0;;
EpochDuration;Device;30s;Actiheart;0;0;0;0;;
EpochDuration;Device;30s;Actigraph;2;50;4,87804878;1,769911504;;
