var1;var2;level1;level2;count;rowPerc;colPerc;totPerc;;
EpochDuration;Device;30s;Actical;2;50;33,33333333;1,769911504;;
EpochDuration;Device;60s;SenseWear;4;5,970149254;57,14285714;3,539823009;;
EpochDuration;Device;60s;Lifecorder;0;0;0;0;;
EpochDuration;Device;60s;ActivPAL;0;0;0;0;;
EpochDuration;Device;60s;Active style;4;5,970149254;100;3,539823009;;
EpochDuration;Device;60s;Vitamove;0;0;0;0;;
EpochDuration;Device;60s;Hookie;0;0;0;0;;
EpochDuration;Device;60s;GENEActiv;5;7,462686567;71,42857143;4,424778761;;
EpochDuration;Device;60s;Axivity;6;8,955223881;30;5,309734513;;
EpochDuration;Device;60s;Actiheart;5;7,462686567;100;4,424778761;;
EpochDuration;Device;60s;Actigraph;39;58,20895522;95,12195122;34,51327434;;
EpochDuration;Device;60s;Actical;4;5,970149254;66,66666667;3,539823009;;
EpochDuration;StartYear;?;?;3;33,33333333;23,07692308;2,654867257;;
EpochDuration;StartYear;?;2015-2019;2;22,22222222;25;1,769911504;;
EpochDuration;StartYear;?;2010-2014;4;44,44444444;8,510638298;3,539823009;;
EpochDuration;StartYear;?;2005-2009;0;0;0;0;;
EpochDuration;StartYear;?;2000-2004;0;0;0;0;;
EpochDuration;StartYear;1s⁣;?;0;0;0;0;;
EpochDuration;StartYear;1s⁣;2015-2019;0;0;0;0;;
EpochDuration;StartYear;1s⁣;2010-2014;0;0;0;0;;
EpochDuration;StartYear;1s⁣;2005-2009;2;100;11,11111111;1,769911504;;
EpochDuration;StartYear;1s⁣;2000-2004;0;0;0;0;;
EpochDuration;StartYear;4-6s;?;10;55,55555556;76,92307692;8,849557522;;
EpochDuration;StartYear;4-6s;2015-2019;0;0;0;0;;
EpochDuration;StartYear;4-6s;2010-2014;8;44,44444444;17,0212766;7,079646018;;
EpochDuration;StartYear;4-6s;2005-2009;0;0;0;0;;
EpochDuration;StartYear;4-6s;2000-2004;0;0;0;0;;
EpochDuration;StartYear;10s;?;0;0;0;0;;
EpochDuration;StartYear;10s;2015-2019;2;15,38461538;25;1,769911504;;
EpochDuration;StartYear;10s;2010-2014;11;84,61538462;23,40425532;9,734513274;;
EpochDuration;StartYear;10s;2005-2009;0;0;0;0;;
EpochDuration;StartYear;10s;2000-2004;0;0;0;0;;
EpochDuration;StartYear;30s;?;0;0;0;0;;
EpochDuration;StartYear;30s;2015-2019;0;0;0;0;;
EpochDuration;StartYear;30s;2010-2014;2;50;4,255319149;1,769911504;;
EpochDuration;StartYear;30s;2005-2009;2;50;11,11111111;1,769911504;;
EpochDuration;StartYear;30s;2000-2004;0;0;0;0;;
EpochDuration;StartYear;60s;?;0;0;0;0;;
EpochDuration;StartYear;60s;2015-2019;4;5,970149254;50;3,539823009;;
EpochDuration;StartYear;60s;2010-2014;22;32,8358209;46,80851064;19,46902655;;
EpochDuration;StartYear;60s;2005-2009;14;20,89552239;77,77777778;12,38938053;;
EpochDuration;StartYear;60s;2000-2004;27;40,29850746;100;23,89380531;;
DropTime;BoutDuration;No;?;1;1,030927835;100;0,884955752;;
DropTime;BoutDuration;No;1s;1;1,030927835;100;0,884955752;;
DropTime;BoutDuration;No;10-32s;18;18,55670103;100;15,92920354;;
DropTime;BoutDuration;No;1min;37;38,1443299;100;32,74336283;;
DropTime;BoutDuration;No;2-5min;12;12,37113402;92,30769231;10,61946903;;
DropTime;BoutDuration;No;10min;22;22,68041237;59,45945946;19,46902655;;
DropTime;BoutDuration;No;15-60min;6;6,18556701;100;5,309734513;;
DropTime;BoutDuration;Yes;?;0;0;0;0;;
DropTime;BoutDuration;Yes;1s;0;0;0;0;;
DropTime;BoutDuration;Yes;10-32s;0;0;0;0;;
DropTime;BoutDuration;Yes;1min;0;0;0;0;;
DropTime;BoutDuration;Yes;2-5min;1;6,25;7,692307692;0,884955752;;
DropTime;BoutDuration;Yes;10min;15;93,75;40,54054054;13,27433628;;
DropTime;BoutDuration;Yes;15-60min;0;0;0;0;;
DropTime;Device;No;SenseWear;7;7,216494845;100;6,194690265;;
DropTime;Device;No;Lifecorder;10;10,30927835;100;8,849557522;;
DropTime;Device;No;ActivPAL;3;3,092783505;100;2,654867257;;
DropTime;Device;No;Active style;2;2,06185567;50;1,769911504;;
DropTime;Device;No;Vitamove;2;2,06185567;100;1,769911504;;
DropTime;Device;No;Hookie;8;8,24742268;100;7,079646018;;
DropTime;Device;No;GENEActiv;6;6,18556701;85,71428571;5,309734513;;
DropTime;Device;No;Axivity;20;20,6185567;100;17,69911504;;
DropTime;Device;No;Actiheart;5;5,154639175;100;4,424778761;;
DropTime;Device;No;Actigraph;30;30,92783505;73,17073171;26,54867257;;
DropTime;Device;No;Actical;4;4,12371134;66,66666667;3,539823009;;
DropTime;Device;Yes;SenseWear;0;0;0;0;;
DropTime;Device;Yes;Lifecorder;0;0;0;0;;
DropTime;Device;Yes;ActivPAL;0;0;0;0;;
DropTime;Device;Yes;Active style;2;12,5;50;1,769911504;;
DropTime;Device;Yes;Vitamove;0;0;0;0;;
DropTime;Device;Yes;Hookie;0;0;0;0;;
DropTime;Device;Yes;GENEActiv;1;6,25;14,28571429;0,884955752;;
DropTime;Device;Yes;Axivity;0;0;0;0;;
DropTime;Device;Yes;Actiheart;0;0;0;0;;
DropTime;Device;Yes;Actigraph;11;68,75;26,82926829;9,734513274;;
DropTime;Device;Yes;Actical;2;12,5;33,33333333;1,769911504;;
DropTime;StartYear;No;?;13;13,40206186;100;11,50442478;;
DropTime;StartYear;No;2015-2019;6;6,18556701;75;5,309734513;;
DropTime;StartYear;No;2010-2014;45;46,39175258;95,74468085;39,82300885;;
DropTime;StartYear;No;2005-2009;15;15,46391753;83,33333333;13,27433628;;
DropTime;StartYear;No;2000-2004;18;18,55670103;66,66666667;15,92920354;;
DropTime;StartYear;Yes;?;0;0;0;0;;
DropTime;StartYear;Yes;2015-2019;2;12,5;25;1,769911504;;
DropTime;StartYear;Yes;2010-2014;2;12,5;4,255319149;1,769911504;;
DropTime;StartYear;Yes;2005-2009;3;18,75;16,66666667;2,654867257;;
DropTime;StartYear;Yes;2000-2004;9;56,25;33,33333333;7,96460177;;
BoutDuration;Device;?;SenseWear;1;100;14,28571429;0,884955752;;
BoutDuration;Device;?;Lifecorder;0;0;0;0;;
BoutDuration;Device;?;ActivPAL;0;0;0;0;;
BoutDuration;Device;?;Active style;0;0;0;0;;
BoutDuration;Device;?;Vitamove;0;0;0;0;;
BoutDuration;Device;?;Hookie;0;0;0;0;;
BoutDuration;Device;?;GENEActiv;0;0;0;0;;
BoutDuration;Device;?;Axivity;0;0;0;0;;
BoutDuration;Device;?;Actiheart;0;0;0;0;;
BoutDuration;Device;?;Actigraph;0;0;0;0;;
BoutDuration;Device;?;Actical;0;0;0;0;;
BoutDuration;Device;1s;SenseWear;0;0;0;0;;
BoutDuration;Device;1s;Lifecorder;0;0;0;0;;
BoutDuration;Device;1s;ActivPAL;1;100;33,33333333;0,884955752;;
BoutDuration;Device;1s;Active style;0;0;0;0;;
BoutDuration;Device;1s;Vitamove;0;0;0;0;;
BoutDuration;Device;1s;Hookie;0;0;0;0;;
BoutDuration;Device;1s;GENEActiv;0;0;0;0;;
BoutDuration;Device;1s;Axivity;0;0;0;0;;
BoutDuration;Device;1s;Actiheart;0;0;0;0;;
BoutDuration;Device;1s;Actigraph;0;0;0;0;;
BoutDuration;Device;1s;Actical;0;0;0;0;;
BoutDuration;Device;10-32s;SenseWear;1;5,555555556;14,28571429;0,884955752;;
BoutDuration;Device;10-32s;Lifecorder;2;11,11111111;20;1,769911504;;
BoutDuration;Device;10-32s;ActivPAL;0;0;0;0;;
BoutDuration;Device;10-32s;Active style;0;0;0;0;;
BoutDuration;Device;10-32s;Vitamove;0;0;0;0;;
BoutDuration;Device;10-32s;Hookie;4;22,22222222;50;3,539823009;;
BoutDuration;Device;10-32s;GENEActiv;1;5,555555556;14,28571429;0,884955752;;
BoutDuration;Device;10-32s;Axivity;8;44,44444444;40;7,079646018;;
BoutDuration;Device;10-32s;Actiheart;0;0;0;0;;
BoutDuration;Device;10-32s;Actigraph;1;5,555555556;2,43902439;0,884955752;;
BoutDuration;Device;10-32s;Actical;1;5,555555556;16,66666667;0,884955752;;
BoutDuration;Device;1min;SenseWear;1;2,702702703;14,28571429;0,884955752;;
BoutDuration;Device;1min;Lifecorder;2;5,405405405;20;1,769911504;;
BoutDuration;Device;1min;ActivPAL;0;0;0;0;;
BoutDuration;Device;1min;Active style;2;5,405405405;50;1,769911504;;
BoutDuration;Device;1min;Vitamove;2;5,405405405;100;1,769911504;;
BoutDuration;Device;1min;Hookie;0;0;0;0;;
BoutDuration;Device;1min;GENEActiv;3;8,108108108;42,85714286;2,654867257;;
BoutDuration;Device;1min;Axivity;5;13,51351351;25;4,424778761;;
BoutDuration;Device;1min;Actiheart;2;5,405405405;40;1,769911504;;
BoutDuration;Device;1min;Actigraph;18;48,64864865;43,90243902;15,92920354;;
BoutDuration;Device;1min;Actical;2;5,405405405;33,33333333;1,769911504;;
BoutDuration;Device;2-5min;SenseWear;2;15,38461538;28,57142857;1,769911504;;
BoutDuration;Device;2-5min;Lifecorder;4;30,76923077;40;3,539823009;;
BoutDuration;Device;2-5min;ActivPAL;0;0;0;0;;
BoutDuration;Device;2-5min;Active style;0;0;0;0;;
BoutDuration;Device;2-5min;Vitamove;0;0;0;0;;
BoutDuration;Device;2-5min;Hookie;1;7,692307692;12,5;0,884955752;;
BoutDuration;Device;2-5min;GENEActiv;0;0;0;0;;
BoutDuration;Device;2-5min;Axivity;3;23,07692308;15;2,654867257;;
BoutDuration;Device;2-5min;Actiheart;1;7,692307692;20;0,884955752;;
BoutDuration;Device;2-5min;Actigraph;2;15,38461538;4,87804878;1,769911504;;
BoutDuration;Device;2-5min;Actical;0;0;0;0;;
BoutDuration;Device;10min;SenseWear;2;5,405405405;28,57142857;1,769911504;;
BoutDuration;Device;10min;Lifecorder;2;5,405405405;20;1,769911504;;
BoutDuration;Device;10min;ActivPAL;2;5,405405405;66,66666667;1,769911504;;
BoutDuration;Device;10min;Active style;2;5,405405405;50;1,769911504;;
BoutDuration;Device;10min;Vitamove;0;0;0;0;;
BoutDuration;Device;10min;Hookie;1;2,702702703;12,5;0,884955752;;
BoutDuration;Device;10min;GENEActiv;3;8,108108108;42,85714286;2,654867257;;
BoutDuration;Device;10min;Axivity;2;5,405405405;10;1,769911504;;
BoutDuration;Device;10min;Actiheart;2;5,405405405;40;1,769911504;;
BoutDuration;Device;10min;Actigraph;18;48,64864865;43,90243902;15,92920354;;
BoutDuration;Device;10min;Actical;3;8,108108108;50;2,654867257;;
BoutDuration;Device;15-60min;SenseWear;0;0;0;0;;
BoutDuration;Device;15-60min;Lifecorder;0;0;0;0;;
BoutDuration;Device;15-60min;ActivPAL;0;0;0;0;;
BoutDuration;Device;15-60min;Active style;0;0;0;0;;
BoutDuration;Device;15-60min;Vitamove;0;0;0;0;;
BoutDuration;Device;15-60min;Hookie;2;33,33333333;25;1,769911504;;
BoutDuration;Device;15-60min;GENEActiv;0;0;0;0;;
BoutDuration;Device;15-60min;Axivity;2;33,33333333;10;1,769911504;;
BoutDuration;Device;15-60min;Actiheart;0;0;0;0;;
BoutDuration;Device;15-60min;Actigraph;2;33,33333333;4,87804878;1,769911504;;
BoutDuration;Device;15-60min;Actical;0;0;0;0;;
BoutDuration;StartYear;?;?;1;100;7,692307692;0,884955752;0,327433628;
BoutDuration;StartYear;?;2015-2019;0;0;0;0;0,327433628;
BoutDuration;StartYear;?;2010-2014;0;0;0;0;;
BoutDuration;StartYear;?;2005-2009;0;0;0;0;;
BoutDuration;StartYear;?;2000-2004;0;0;0;0;;
BoutDuration;StartYear;1s;?;0;0;0;0;;
BoutDuration;StartYear;1s;2015-2019;0;0;0;0;;
BoutDuration;StartYear;1s;2010-2014;0;0;0;0;;
BoutDuration;StartYear;1s;2005-2009;1;100;5,555555556;0,884955752;;
BoutDuration;StartYear;1s;2000-2004;0;0;0;0;;
BoutDuration;StartYear;10-32s;?;2;11,11111111;15,38461538;1,769911504;;
BoutDuration;StartYear;10-32s;2015-2019;1;5,555555556;12,5;0,884955752;;
BoutDuration;StartYear;10-32s;2010-2014;14;77,77777778;29,78723404;12,38938053;;
BoutDuration;StartYear;10-32s;2005-2009;1;5,555555556;5,555555556;0,884955752;;
BoutDuration;StartYear;10-32s;2000-2004;0;0;0;0;;
BoutDuration;StartYear;1min;?;2;5,405405405;15,38461538;1,769911504;;
BoutDuration;StartYear;1min;2015-2019;3;8,108108108;37,5;2,654867257;;
BoutDuration;StartYear;1min;2010-2014;15;40,54054054;31,91489362;13,27433628;;
BoutDuration;StartYear;1min;2005-2009;6;16,21621622;33,33333333;5,309734513;;
BoutDuration;StartYear;1min;2000-2004;11;29,72972973;40,74074074;9,734513274;;
BoutDuration;StartYear;2-5min;?;5;38,46153846;38,46153846;4,424778761;;
BoutDuration;StartYear;2-5min;2015-2019;0;0;0;0;;
BoutDuration;StartYear;2-5min;2010-2014;3;23,07692308;6,382978723;2,654867257;;
BoutDuration;StartYear;2-5min;2005-2009;3;23,07692308;16,66666667;2,654867257;;
BoutDuration;StartYear;2-5min;2000-2004;2;15,38461538;7,407407407;1,769911504;;
BoutDuration;StartYear;10min;?;3;8,108108108;23,07692308;2,654867257;;
BoutDuration;StartYear;10min;2015-2019;4;10,81081081;50;3,539823009;;
BoutDuration;StartYear;10min;2010-2014;11;29,72972973;23,40425532;9,734513274;;
BoutDuration;StartYear;10min;2005-2009;7;18,91891892;38,88888889;6,194690265;;
BoutDuration;StartYear;10min;2000-2004;12;32,43243243;44,44444444;10,61946903;;
BoutDuration;StartYear;15-60min;?;0;0;0;0;;
BoutDuration;StartYear;15-60min;2015-2019;0;0;0;0;;
BoutDuration;StartYear;15-60min;2010-2014;4;66,66666667;8,510638298;3,539823009;;
BoutDuration;StartYear;15-60min;2005-2009;0;0;0;0;;
BoutDuration;StartYear;15-60min;2000-2004;2;33,33333333;7,407407407;1,769911504;;
Device;StartYear;SenseWear;?;3;42,85714286;23,07692308;2,654867257;;
Device;StartYear;SenseWear;2015-2019;0;0;0;0;;
Device;StartYear;SenseWear;2010-2014;3;42,85714286;6,382978723;2,654867257;;
Device;StartYear;SenseWear;2005-2009;1;14,28571429;5,555555556;0,884955752;;
Device;StartYear;SenseWear;2000-2004;0;0;0;0;;
Device;StartYear;Lifecorder;?;10;100;76,92307692;8,849557522;;
Device;StartYear;Lifecorder;2015-2019;0;0;0;0;;
Device;StartYear;Lifecorder;2010-2014;0;0;0;0;;
Device;StartYear;Lifecorder;2005-2009;0;0;0;0;;
Device;StartYear;Lifecorder;2000-2004;0;0;0;0;;
Device;StartYear;ActivPAL;?;0;0;0;0;;
Device;StartYear;ActivPAL;2015-2019;1;33,33333333;12,5;0,884955752;;
Device;StartYear;ActivPAL;2010-2014;0;0;0;0;;
Device;StartYear;ActivPAL;2005-2009;2;66,66666667;11,11111111;1,769911504;;
Device;StartYear;ActivPAL;2000-2004;0;0;0;0;;
Device;StartYear;Active style;?;0;0;0;0;;
Device;StartYear;Active style;2015-2019;4;100;50;3,539823009;;
Device;StartYear;Active style;2010-2014;0;0;0;0;;
Device;StartYear;Active style;2005-2009;0;0;0;0;;
Device;StartYear;Active style;2000-2004;0;0;0;0;;
Device;StartYear;Vitamove;?;0;0;0;0;;
Device;StartYear;Vitamove;2015-2019;0;0;0;0;;
Device;StartYear;Vitamove;2010-2014;2;100;4,255319149;1,769911504;;
Device;StartYear;Vitamove;2005-2009;0;0;0;0;;
Device;StartYear;Vitamove;2000-2004;0;0;0;0;;
Device;StartYear;Hookie;?;0;0;0;0;;
Device;StartYear;Hookie;2015-2019;0;0;0;0;;
Device;StartYear;Hookie;2010-2014;8;100;17,0212766;7,079646018;;
Device;StartYear;Hookie;2005-2009;0;0;0;0;;
Device;StartYear;Hookie;2000-2004;0;0;0;0;;
Device;StartYear;GENEActiv;?;0;0;0;0;;
Device;StartYear;GENEActiv;2015-2019;2;28,57142857;25;1,769911504;;
Device;StartYear;GENEActiv;2010-2014;5;71,42857143;10,63829787;4,424778761;;
Device;StartYear;GENEActiv;2005-2009;0;0;0;0;;
Device;StartYear;GENEActiv;2000-2004;0;0;0;0;;
Device;StartYear;Axivity;?;0;0;0;0;20;0,17699115
Device;StartYear;Axivity;2015-2019;1;5;12,5;0,884955752;;
Device;StartYear;Axivity;2010-2014;18;90;38,29787234;15,92920354;;
Device;StartYear;Axivity;2005-2009;1;5;5,555555556;0,884955752;;
Device;StartYear;Axivity;2000-2004;0;0;0;0;;
Device;StartYear;Actiheart;?;0;0;0;0;;
Device;StartYear;Actiheart;2015-2019;0;0;0;0;;
Device;StartYear;Actiheart;2010-2014;0;0;0;0;;
Device;StartYear;Actiheart;2005-2009;5;100;27,77777778;4,424778761;;
Device;StartYear;Actiheart;2000-2004;0;0;0;0;;
Device;StartYear;Actigraph;?;0;0;0;0;41;0,362831858
Device;StartYear;Actigraph;2015-2019;0;0;0;0;;
Device;StartYear;Actigraph;2010-2014;11;26,82926829;23,40425532;9,734513274;;
Device;StartYear;Actigraph;2005-2009;4;9,756097561;22,22222222;3,539823009;;
Device;StartYear;Actigraph;2000-2004;26;63,41463415;96,2962963;23,00884956;;
Device;StartYear;Actical;?;0;0;0;0;;
Device;StartYear;Actical;2015-2019;0;0;0;0;;
Device;StartYear;Actical;2010-2014;0;0;0;0;;
Device;StartYear;Actical;2005-2009;5;83,33333333;27,77777778;4,424778761;;
Device;StartYear;Actical;2000-2004;1;16,66666667;3,703703704;0,884955752;;
